CodFator,Dcode,Prob,,,,
1,C0011847,"2,8",,,,
1,C0030920,"3,4",,,,
1,C0022658,"0,7",,,,
1,C0003864,"7,3",,,,
1,C0034067,"0,2",,,,
1,C0006277,2,,,,
1,C0010054,"1,2",,,,
1,C0020538,9.2,,,,
1,C0038454,"0,6",,,,
2,C0011847,"12,5",,,,
2,C0030920,"7,5",,,,
2,C0022658,"2,1",,,,
2,C0003864,"31,1",,,,
2,C0034067,"1,8",,,,
2,C0006277,5,,,,
2,C0010054,6,,,,
2,C0020538,"34,4",,,,
2,C0038454,"3,2",,,,
3,C0011847,23,,,,
3,C0030920,"8,8",,,,
3,C0022658,"3,9",,,,
3,C0003864,"47,6",,,,
3,C0034067,"3,6",,,,
3,C0006277,"5,3",,,,
3,C0010054,"13,9",,,,
3,C0020538,"55,7",,,,
3,C0038454,"6,6",,,,
4,C0011847,"19,4",,,,
4,C0030920,"10,7",,,,
4,C0022658,"6,5",,,,
4,C0003864,"51,9",,,,
4,C0034067,4,,,,
4,C0006277,"4,9",,,,
4,C0010054,"25,1",,,,
4,C0020538,"59,1",,,,
4,C0038454,"11,1",,,,
5,C0011847,"6,6",,,,
5,C0030920,"4,7",,,,
5,C0022658,"0,8",,,,
5,C0003864,"17,8",,,,
5,C0034067,"0,5",,,,
5,C0006277,"2,5",,,,
5,C0010054,"4,5",,,,
5,C0020538,"22,2",,,,
5,C0038454,"1,5",,,,
6,C0011847,12,,,,
6,C0030920,"8,3",,,,
6,C0022658,"3,2",,,,
6,C0003864,28,,,,
6,C0034067,"2,2",,,,
6,C0006277,"5,3",,,,
6,C0010054,"7,8",,,,
6,C0020538,"29,9",,,,
6,C0038454,"4,2",,,,
7,C0011847,"11,3",,,,
7,C0030920,"4,9",,,,
7,C0022658,"2,9",,,,
7,C0003864,"19,8",,,,
7,C0034067,"1,1",,,,
7,C0006277,4,,,,
7,C0010054,"7,4",,,,
7,C0020538,"25,1",,,,
7,C0038454,"4,5",,,,
8,C0011847,"15,3",,,,
8,C0030920,"8,2",,,,
8,C0022658,"3,4",,,,
8,C0003864,26,,,,
8,C0034067,"2,9",,,,
8,C0006277,"5,5",,,,
8,C0010054,"8,9",,,,
8,C0020538,34,,,,
8,C0038454,"5,1",,,,
9,C0011847,"10,9",,,,
9,C0030920,"6,9",,,,
9,C0022658,"2,1",,,,
9,C0003864,"26,4",,,,
9,C0034067,2,,,,
9,C0006277,4,,,,
9,C0010054,"6,8",,,,
9,C0020538,"30,3",,,,
9,C0038454,"3,4",,,,
10,C0011847,"6,6",,,,
10,C0030920,4,,,,
10,C0022658,"1,3",,,,
10,C0003864,"20,4",,,,
10,C0034067,"0,5",,,,
10,C0006277,"2,1",,,,
10,C0010054,"4,8",,,,
10,C0020538,"22,8",,,,
10,C0038454,"1,8",,,,
11,C0011847,"8,2",,,,
11,C0030920,6,,,,
11,C0022658,"1,8",,,,
11,C0003864,22,,,,
11,C0034067,"1,4",,,,
11,C0006277,"3,5",,,,
11,C0010054,"5,7",,,,
