code,name
UMLS:C0008031,pain chest
UMLS:C0392680,shortness of breath
UMLS:C0012833,dizziness
UMLS:C0004093,asthenia
UMLS:C0085639,fall
UMLS:C0039070,syncope
UMLS:C0042571,vertigo
UMLS:C0038990,sweat
UMLS:C0030252,palpitation
UMLS:C0027497,nausea
UMLS:C0002962,angina pectoris
UMLS:C0438716,pressure chest
UMLS:C0032617,polyuria
UMLS:C0085602,polydypsia
UMLS:C0085619,orthopnea
UMLS:C0034642,rale
UMLS:C0241526,unresponsiveness
UMLS:C0856054,mental status changes
UMLS:C0042963,vomiting
UMLS:C0553668,labored breathing
UMLS:C0424000,feeling suicidal
UMLS:C0438696,suicidal
UMLS:C0233762,hallucinations auditory
UMLS:C0150041,feeling hopeless
UMLS:C0424109,weepiness
UMLS:C0917801,sleeplessness
UMLS:C0424230,motor retardation
UMLS:C0022107,irritable mood
UMLS:C0312422,blackout
UMLS:C0344315,mood depressed
UMLS:C0233763,hallucinations visual
UMLS:C0233481,worry
UMLS:C0085631,agitation
UMLS:C0040822,tremor
UMLS:C0728899,intoxication
UMLS:C0424068,verbal auditory hallucinations
UMLS:C0455769,energy increased
UMLS:C1299586,difficulty
UMLS:C0028084,nightmare
UMLS:C0235198,unable to concentrate
UMLS:C0237154,homelessness
UMLS:C0086439,hypokinesia
UMLS:C0231807,dyspnea on exertion
UMLS:C0232292,chest tightness
UMLS:C0010200,cough
UMLS:C0015967,fever
UMLS:C0029053,decreased translucency
UMLS:C0239134,productive cough
UMLS:C0008033,pleuritic pain
UMLS:C0457096,yellow sputum
UMLS:C0238844,breath sounds decreased
UMLS:C0085593,chill
UMLS:C0035508,rhonchus
UMLS:C0457097,green sputum
UMLS:C0850149,non-productive cough
UMLS:C0043144,wheezing
UMLS:C0019079,haemoptysis
UMLS:C0476273,distress respiratory
UMLS:C0231835,tachypnea
UMLS:C0231218,malaise
UMLS:C0028081,night sweat
UMLS:C0240100,jugular venous distention
UMLS:C0013404,dyspnea
UMLS:C0013362,dysarthria
UMLS:C0234518,speech slurred
UMLS:C0427055,facial paresis
UMLS:C0018991,hemiplegia
UMLS:C0036572,seizure
UMLS:C0028643,numbness
UMLS:C0436331,symptom aggravating factors
UMLS:C0520886,st segment elevation
UMLS:C0520887,st segment depression
UMLS:C0520888,t wave inverted
UMLS:C1305739,presence of q wave
UMLS:C0235710,chest discomfort
UMLS:C0428977,bradycardia
UMLS:C0030193,pain
UMLS:C0337672,nonsmoker
UMLS:C0041834,erythema
UMLS:C0019214,hepatosplenomegaly
UMLS:C0033774,pruritus
UMLS:C0011991,diarrhea
UMLS:C0549483,abscess bacterial
UMLS:C0038999,swelling
UMLS:C0277797,apyrexial
UMLS:C0013428,dysuria
UMLS:C0018965,hematuria
UMLS:C0235634,renal angle tenderness
UMLS:C0023380,lethargy
UMLS:C0020625,hyponatremia
UMLS:C0578150,hemodynamically stable
UMLS:C0241705,difficulty passing urine
UMLS:C0239110,consciousness clear
UMLS:C0744492,guaiac positive
UMLS:C0746619,monoclonal
UMLS:C0013491,ecchymosis
UMLS:C1269955,tumor cell invasion
UMLS:C0019080,haemorrhage
UMLS:C0030232,pallor
UMLS:C0015672,fatigue
UMLS:C0744740,heme positive
UMLS:C0004604,pain back
UMLS:C0149746,orthostasis
UMLS:C0003862,arthralgia
UMLS:C1096646,transaminitis
UMLS:C0241235,sputum purulent
UMLS:C0700292,hypoxemia
UMLS:C0020440,hypercapnia
UMLS:C0376405,patient non compliance
UMLS:C0041657,unconscious state
UMLS:C0425251,bedridden
UMLS:C0232498,abdominal tenderness
UMLS:C1273573,unsteady gait
UMLS:C0020461,hyperkalemia
UMLS:C0085606,urgency of micturition
UMLS:C0003962,ascites
UMLS:C0020649,hypotension
UMLS:C0014394,enuresis
UMLS:C0232766,asterixis
UMLS:C0231530,muscle twitch
UMLS:C0234450,sleepy
UMLS:C0018681,headache
UMLS:C0220870,lightheadedness
UMLS:C0149696,food intolerance
UMLS:C0239832,numbness of hand
UMLS:C0858924,general discomfort
UMLS:C0013144,drowsiness
UMLS:C0427008,stiffness
UMLS:C0242453,prostatism
UMLS:C0043094,weight gain
UMLS:C0577559,mass of body structure
UMLS:C0557075,has religious belief
UMLS:C0027769,nervousness
UMLS:C0016579,formication
UMLS:C0600142,hot flush
UMLS:C0221198,lesion
UMLS:C0332601,cushingoid facies
UMLS:C0743482,emphysematous change
UMLS:C0043096,decreased body weight
UMLS:C0019825,hoarseness
UMLS:C0205400,thicken
UMLS:C0233308,spontaneous rupture of membranes
UMLS:C0032739,
UMLS:C0026827,muscle hypotonia
UMLS:C0332575,redness
UMLS:C0020580,hypesthesia
UMLS:C0034880,hyperacusis
UMLS:C1384489,scratch marks
UMLS:C0234233,sore to touch
UMLS:C0085624,burning sensation
UMLS:C0239233,satiety early
UMLS:C1444773,throbbing sensation quality
UMLS:C0234215,sensory discomfort
UMLS:C0009806,constipation
UMLS:C0000737,pain abdominal
UMLS:C0018834,heartburn
UMLS:C0006157,breech presentation
UMLS:C0010520,cyanosis
UMLS:C0023222,pain in lower limb
UMLS:C0018800,cardiomegaly
UMLS:C0009024,clonus
UMLS:C0857256,unwell
UMLS:C0003123,anorexia
UMLS:C0003126,anosmia
UMLS:C1513183,metastatic lesion
UMLS:C0271202,hemianopsia homonymous
UMLS:C0744727,hematocrit decreased
UMLS:C0151315,neck stiffness
UMLS:C0008767,cicatrisation
UMLS:C0347938,hypometabolism
UMLS:C0236018,aura
UMLS:C0027066,myoclonus
UMLS:C0232517,gurgle
UMLS:C0558195,wheelchair bound
UMLS:C0238705,left atrial hypertrophy
UMLS:C0028961,oliguria
UMLS:C0007398,catatonia
UMLS:C0847488,unhappy
UMLS:C0030554,paresthesia
UMLS:C0232995,gravida 0
UMLS:C0034079,lung nodule
UMLS:C0000731,distended abdomen
UMLS:C0234238,ache
UMLS:C0558143,macerated skin
UMLS:C0581912,heavy feeling
UMLS:C0234253,rest pain
UMLS:C0232201,sinus rhythm
UMLS:C0424092,withdraw
UMLS:C0424295,behavior hyperactive
UMLS:C0558261,terrify
UMLS:C0085635,photopsia
UMLS:C0392701,giddy mood
UMLS:C0578859,disturbed family
UMLS:C0917799,hypersomnia
UMLS:C0020458,hyperhidrosis disorder
UMLS:C0026961,mydriasis
UMLS:C0234133,extrapyramidal sign
UMLS:C0240233,loose associations
UMLS:C0392674,exhaustion
UMLS:C0037384,snore
UMLS:C0429091,r wave feature
UMLS:C0497406,overweight
UMLS:C0232257,systolic murmur
UMLS:C0231221,asymptomatic
UMLS:C0038002,splenomegaly
UMLS:C0151706,bleeding of vagina
UMLS:C0332573,macule
UMLS:C0085636,photophobia
UMLS:C0221150,painful swallowing
UMLS:C0006625,cachexia
UMLS:C0020598,hypocalcemia result
UMLS:C0020672,hypothermia - natural
UMLS:C0741302,atypia
UMLS:C0427108,general unsteadiness
